shape,cut,color,clarity,report,type
Round,Ideal,I,VS1,IGI,lab
Round,Ideal,I,VS1,IGI,lab
Round,Ideal,I,VS2,GCAL,lab
Round,Ideal,I,VS1,IGI,lab
Round,Super Ideal,I,VVS2,GCAL,lab
Round,Ideal,I,VS1,IGI,lab
Pear,Ideal,I,VVS1,IGI,lab
Round,Ideal,I,VS1,IGI,lab
Round,Ideal,I,VS1,IGI,lab
Round,Ideal,I,VS2,IGI,lab
Round,Super Ideal,I,VVS2,IGI,lab
Round,Super Ideal,J,VS2,IGI,lab
Round,Super Ideal,F,VS1,IGI,lab
Round,Super Ideal,F,VS1,IGI,lab
Round,Ideal,I,VS2,IGI,lab
Round,Ideal,J,VVS1,IGI,lab
Round,Super Ideal,I,VS2,IGI,lab
Round,Super Ideal,I,VS2,IGI,lab
Round,Super Ideal,J,VS2,IGI,lab
Round,Super Ideal,I,VS2,IGI,lab
Round,Super Ideal,I,VS2,IGI,lab
Round,Ideal,I,VS2,IGI,lab
Round,Super Ideal,I,VS2,IGI,lab
Pear,Ideal,H,VVS2,IGI,lab
Round,Ideal,G,SI1,IGI,lab
Oval,Very Good,I,VVS1,IGI,lab
Round,Super Ideal,G,SI2,IGI,lab
Pear,Ideal,H,VVS2,IGI,lab
Round,Ideal,J,VS1,IGI,lab
Oval,Super Ideal,I,VVS2,IGI,lab
Oval,Very Good,I,VS2,IGI,lab
Asscher,Very Good,E,SI1,IGI,lab
Round,Super Ideal,F,SI1,IGI,lab
Round,Very Good,D,VS2,IGI,lab
Round,Ideal,I,VVS2,IGI,lab
Princess,Super Ideal,H,VVS2,IGI,lab
Oval,Super Ideal,E,SI1,IGI,lab
Round,Ideal,I,VS1,IGI,lab
Pear,Ideal,H,VS1,GCAL,lab
Round,Ideal,I,VS1,IGI,lab
Round,Super Ideal,I,VS1,IGI,lab
Round,Ideal,I,VS1,IGI,lab
Round,Super Ideal,I,VS1,IGI,lab
Round,Super Ideal,H,VS2,IGI,lab
Round,Super Ideal,I,VS2,IGI,lab
Round,Ideal,I,VS2,IGI,lab
Round,Ideal,I,VS2,IGI,lab
Round,Super Ideal,I,VS2,IGI,lab
Round,Super Ideal,J,VS2,IGI,lab
Round,Super Ideal,I,VS2,IGI,lab
Round,Super Ideal,I,VS2,IGI,lab
Round,Ideal,J,VS2,IGI,lab
Radiant,Very Good,E,VVS2,IGI,lab
Oval,Super Ideal,H,VS2,IGI,lab
Round,Super Ideal,I,VS1,IGI,lab
Heart,Ideal,E,SI1,GCAL,lab
Heart,Ideal,H,VS1,IGI,lab
Round,Very Good,E,SI2,IGI,lab
Princess,Ideal,G,SI1,GCAL,lab
Round,Super Ideal,J,VS1,IGI,lab
Round,Super Ideal,E,SI1,IGI,lab
Round,Ideal,F,SI1,IGI,lab
Pear,Very Good,I,VS2,GCAL,lab
Emerald,Ideal,I,SI1,IGI,lab
Round,Ideal,I,VS1,GCAL,lab
Round,Ideal,I,VS1,IGI,lab
Round,Super Ideal,I,VS1,IGI,lab
Round,Super Ideal,I,VS2,IGI,lab
Round,Super Ideal,I,VS1,IGI,lab
Round,Ideal,I,VS1,IGI,lab
Round,Ideal,I,VS1,IGI,lab
Round,Super Ideal,I,VS2,IGI,lab
Round,Ideal,I,VS1,IGI,lab
Round,Ideal,I,SI1,IGI,lab
Round,Ideal,I,SI1,IGI,lab
Round,Ideal,I,SI1,IGI,lab
Round,Ideal,I,SI1,IGI,lab
Round,Super Ideal,I,VVS2,IGI,lab
Round,Super Ideal,J,SI1,IGI,lab
Round,Super Ideal,I,SI1,IGI,lab
Round,Ideal,I,SI1,IGI,lab
Round,Super Ideal,J,SI1,IGI,lab
Round,Ideal,I,SI1,IGI,lab
Round,Super Ideal,J,SI1,IGI,lab
Round,Ideal,I,SI1,IGI,lab
Round,Very Good,J,VS2,GCAL,lab
Round,Super Ideal,J,VS1,IGI,lab
Round,Ideal,D,SI1,IGI,lab
Pear,Ideal,H,SI2,IGI,lab
Heart,Ideal,E,SI1,IGI,lab
Round,Ideal,I,SI1,IGI,lab
Round,Super Ideal,E,SI1,IGI,lab
Asscher,Very Good,E,SI1,IGI,lab
Round,Super Ideal,I,SI1,IGI,lab
Cushion,Very Good,F,SI1,IGI,lab
Oval,Very Good,I,VS2,GCAL,lab
Round,Super Ideal,I,VVS2,HRD,lab
Round,Very Good,I,VVS2,HRD,lab
Round,Super Ideal,H,VS2,HRD,lab
Oval,Ideal,G,VS2,GCAL,lab
Round,Super Ideal,I,VS1,IGI,lab
Round,Ideal,I,VS2,IGI,lab
Round,Ideal,I,VS1,IGI,lab
Round,Ideal,J,VS2,IGI,lab
Round,Ideal,I,VS1,IGI,lab
Round,Ideal,I,VS1,IGI,lab
Round,Ideal,I,VVS2,GCAL,lab
Round,Super Ideal,I,VS1,IGI,lab
Round,Very Good,I,SI1,IGI,lab
Round,Super Ideal,I,SI1,IGI,lab
Round,Ideal,I,SI1,IGI,lab
Round,Very Good,I,SI1,IGI,lab
Round,Ideal,J,VS1,IGI,lab
Round,Super Ideal,J,SI1,IGI,lab
Round,Super Ideal,I,VVS2,IGI,lab
Round,Super Ideal,J,SI1,IGI,lab
Round,Super Ideal,I,SI1,IGI,lab
Round,Ideal,I,SI1,IGI,lab
Round,Ideal,J,SI1,IGI,lab
Round,Super Ideal,I,VS1,IGI,lab
Round,Very Good,I,SI1,IGI,lab
Oval,Ideal,G,SI1,IGI,lab
Round,Super Ideal,I,VS1,IGI,lab
Cushion,Ideal,E,SI1,IGI,lab
Emerald,Ideal,E,SI1,GCAL,lab
Princess,Very Good,G,SI1,GCAL,lab
Round,Ideal,I,VS2,IGI,lab
Cushion,Good,E,SI1,IGI,lab
Cushion,Very Good,E,SI1,IGI,lab
Princess,Super Ideal,I,VS2,IGI,lab
Round,Super Ideal,G,SI1,IGI,lab
Cushion,Good,F,SI1,IGI,lab
Round,Super Ideal,I,VVS2,HRD,lab
Round,Ideal,I,VVS2,IGI,lab
Round,Super Ideal,I,VS1,IGI,lab
Round,Ideal,I,VS1,IGI,lab
Round,Ideal,I,VS1,IGI,lab
Round,Ideal,I,VS1,IGI,lab
Oval,Ideal,I,VVS2,IGI,lab
Round,Ideal,I,VS2,IGI,lab
Round,Ideal,I,VS2,IGI,lab
Round,Ideal,I,VS1,IGI,lab
Round,Super Ideal,I,VS1,IGI,lab
Oval,Ideal,H,VVS2,IGI,lab
Round,Super Ideal,I,VS1,IGI,lab
Round,Ideal,J,VS2,IGI,lab
Round,Super Ideal,I,VS1,IGI,lab
Round,Ideal,I,VS1,IGI,lab
Round,Super Ideal,J,VS2,IGI,lab
Round,Ideal,I,VS1,IGI,lab
Round,Ideal,I,VS1,IGI,lab
Round,Super Ideal,I,VS1,IGI,lab
Oval,Super Ideal,H,VS1,IGI,lab
Round,Ideal,J,VS1,IGI,lab
Round,Very Good,I,SI1,IGI,lab
Round,Super Ideal,I,VVS2,IGI,lab
Round,Super Ideal,I,SI1,IGI,lab
Round,Super Ideal,I,SI1,IGI,lab
Round,Ideal,I,SI1,IGI,lab
Round,Super Ideal,I,SI2,IGI,lab
Round,Super Ideal,I,SI1,IGI,lab
Round,Super Ideal,J,SI1,IGI,lab
Round,Super Ideal,I,SI1,IGI,lab
Round,Super Ideal,I,SI1,IGI,lab
Round,Super Ideal,I,SI1,IGI,lab
Round,Ideal,I,SI2,IGI,lab
Round,Super Ideal,J,SI1,IGI,lab
Round,Super Ideal,J,VS2,IGI,lab
Princess,Ideal,I,VS1,IGI,lab
Round,Ideal,I,SI2,IGI,lab
Round,Ideal,F,SI2,IGI,lab
Oval,Super Ideal,G,VVS2,IGI,lab
Round,Ideal,I,VS2,IGI,lab
Cushion,Good,I,VS1,IGI,lab
Round,Super Ideal,E,SI1,IGI,lab
Cushion,Very Good,F,SI1,IGI,lab
Round,Super Ideal,H,VVS2,IGI,lab
Round,Ideal,I,VVS2,IGI,lab
Round,Ideal,I,VVS2,IGI,lab
Round,Ideal,I,VVS2,IGI,lab
Round,Super Ideal,I,VVS2,HRD,lab
Round,Super Ideal,I,VS1,IGI,lab
Round,Ideal,F,SI1,IGI,lab
Round,Super Ideal,I,VS1,IGI,lab
Round,Ideal,I,VS2,IGI,lab
Round,Ideal,I,VS1,IGI,lab
Round,Ideal,I,VS1,IGI,lab
Round,Ideal,I,VS1,IGI,lab
Round,Ideal,I,VS1,IGI,lab
Round,Super Ideal,I,VS1,IGI,lab
Round,Ideal,I,VVS2,GCAL,lab
Round,Ideal,I,VS1,IGI,lab
Round,Ideal,I,VS1,IGI,lab
Round,Ideal,I,VS1,IGI,lab
Round,Ideal,I,VS2,IGI,lab
Round,Super Ideal,I,VS1,IGI,lab
Round,Super Ideal,I,VS2,IGI,lab
Round,Super Ideal,I,SI1,IGI,lab
Round,Super Ideal,I,VS2,IGI,lab
Round,Super Ideal,J,SI1,IGI,lab
Round,Super Ideal,J,VS1,IGI,lab
Round,Ideal,I,SI1,IGI,lab
Round,Very Good,I,SI1,IGI,lab
Round,Very Good,I,SI1,IGI,lab
Round,Super Ideal,J,SI1,IGI,lab
Round,Super Ideal,I,SI1,IGI,lab
Round,Ideal,I,VVS2,IGI,lab
Round,Ideal,I,SI1,IGI,lab
Round,Super Ideal,I,SI1,IGI,lab
Round,Super Ideal,E,VS2,IGI,lab
Round,Super Ideal,J,SI1,IGI,lab
Round,Super Ideal,I,SI1,IGI,lab
Round,Super Ideal,I,SI1,IGI,lab
Round,Super Ideal,J,SI1,IGI,lab
Round,Ideal,J,SI1,IGI,lab
Round,Super Ideal,I,SI1,IGI,lab
Round,Very Good,I,SI1,IGI,lab
Round,Ideal,H,SI1,IGI,lab
Oval,Ideal,G,SI1,IGI,lab
Oval,Ideal,G,SI2,IGI,lab
Round,Ideal,H,VS2,GCAL,lab
Round,Super Ideal,E,SI1,IGI,lab
Round,Ideal,G,SI1,IGI,lab
Cushion,Good,E,SI1,IGI,lab
Cushion,Very Good,G,SI1,IGI,lab
Asscher,Very Good,E,SI2,IGI,lab
Cushion,Very Good,F,SI1,IGI,lab
Round,Super Ideal,E,SI1,IGI,lab
Round,Ideal,I,VVS2,IGI,lab
Round,Ideal,H,VS2,HRD,lab
Round,Ideal,I,VVS2,IGI,lab
Round,Super Ideal,F,VS1,IGI,lab
Round,Ideal,I,VS2,IGI,lab
Round,Ideal,I,VS1,IGI,lab
Round,Ideal,I,VS1,IGI,lab
Round,Super Ideal,I,VS1,IGI,lab
Round,Ideal,I,VS1,IGI,lab
Round,Super Ideal,I,VS1,IGI,lab
Round,Ideal,I,VS1,IGI,lab
Round,Ideal,I,VVS2,GCAL,lab
Round,Ideal,I,VS2,IGI,lab
Round,Ideal,I,VS1,IGI,lab
Round,Ideal,I,VS1,IGI,lab
Round,Ideal,I,VS1,IGI,lab
Round,Super Ideal,I,VS1,IGI,lab
Round,Ideal,I,VS1,IGI,lab
Round,Ideal,I,SI1,IGI,lab
Round,Ideal,I,SI1,IGI,lab
Round,Very Good,I,SI1,IGI,lab
Round,Ideal,J,VS1,IGI,lab
Round,Super Ideal,I,SI1,IGI,lab
Round,Super Ideal,I,SI1,IGI,lab
Round,Super Ideal,I,SI1,IGI,lab
Round,Super Ideal,J,VS1,IGI,lab
Round,Ideal,I,SI1,IGI,lab
Round,Super Ideal,J,VS1,IGI,lab
Round,Very Good,I,SI1,IGI,lab
Round,Very Good,I,SI1,IGI,lab
Round,Ideal,J,SI1,IGI,lab
Round,Ideal,I,SI1,IGI,lab
Round,Super Ideal,J,VS1,IGI,lab
Round,Super Ideal,I,SI1,IGI,lab
Round,Super Ideal,I,SI1,IGI,lab
Round,Super Ideal,I,SI1,IGI,lab
Round,Very Good,I,SI1,IGI,lab
Oval,Ideal,I,VS2,IGI,lab
Round,Super Ideal,E,SI2,IGI,lab
Marquise,Ideal,H,VVS2,IGI,lab
Round,Ideal,I,VS1,IGI,lab
Round,Ideal,E,SI1,IGI,lab
Oval,Very Good,I,VS1,IGI,lab
Princess,Ideal,H,VS1,IGI,lab
Princess,Ideal,H,VS2,IGI,lab
Pear,Ideal,I,VS2,IGI,lab
Emerald,Good,E,SI1,IGI,lab
Round,Super Ideal,I,VVS2,IGI,lab
Round,Super Ideal,I,VVS2,IGI,lab
Round,Ideal,I,VVS2,IGI,lab
Pear,Very Good,E,VVS2,IGI,lab
Oval,Ideal,I,VVS2,IGI,lab
Round,Ideal,I,VS2,IGI,lab
Round,Ideal,I,VS1,IGI,lab
Round,Ideal,I,VS2,IGI,lab
Round,Ideal,I,VS2,IGI,lab
Oval,Ideal,I,VVS2,IGI,lab
Round,Super Ideal,I,VS2,IGI,lab
Round,Super Ideal,I,VS2,IGI,lab
Round,Ideal,J,VVS2,IGI,lab
Round,Super Ideal,I,VS2,IGI,lab
Round,Super Ideal,J,SI1,IGI,lab
Round,Super Ideal,J,SI1,IGI,lab
Round,Super Ideal,I,VS2,IGI,lab
Round,Ideal,J,SI1,IGI,lab
Round,Ideal,F,VS1,IGI,lab
Round,Super Ideal,F,VS1,IGI,lab
Round,Ideal,J,SI1,IGI,lab
Round,Super Ideal,J,SI1,IGI,lab
Princess,Ideal,G,VVS2,IGI,lab
Princess,Super Ideal,I,VVS2,IGI,lab
Round,Ideal,I,VS1,IGI,lab
Oval,Ideal,H,VS1,GCAL,lab
Round,Ideal,J,VS1,IGI,lab
Round,Ideal,J,VS1,IGI,lab
Pear,Very Good,E,SI2,IGI,lab
Princess,Ideal,H,VS1,IGI,lab
Pear,Very Good,I,VS2,IGI,lab
Pear,Very Good,I,VS2,GCAL,lab
Round,Ideal,I,VS1,IGI,lab
Round,Ideal,I,VVS2,IGI,lab
Round,Ideal,H,VS2,HRD,lab
Round,Ideal,H,VS2,HRD,lab
Oval,Ideal,I,VVS2,IGI,lab
Round,Ideal,I,VS2,IGI,lab
Round,Ideal,I,VS2,IGI,lab
Round,Super Ideal,G,SI1,IGI,lab
Round,Super Ideal,J,VS2,IGI,lab
Round,Ideal,J,VS2,IGI,lab
Round,Ideal,J,VS1,IGI,lab
Round,Ideal,J,VVS2,IGI,lab
Round,Super Ideal,F,VS1,IGI,lab
Round,Super Ideal,J,SI1,IGI,lab
Round,Ideal,J,SI1,IGI,lab
Round,Super Ideal,I,VS2,IGI,lab
Round,Ideal,I,VS2,IGI,lab
Oval,Very Good,E,VVS2,IGI,lab
Oval,Ideal,I,VS2,IGI,lab
Round,Super Ideal,G,SI1,HRD,lab
Heart,Ideal,F,SI1,IGI,lab
Round,Super Ideal,E,SI2,IGI,lab
Round,Ideal,D,SI2,IGI,lab
Marquise,Ideal,I,VVS2,IGI,lab
Marquise,Ideal,I,VS2,IGI,lab
Round,Super Ideal,E,SI1,IGI,lab
Round,Super Ideal,H,VS2,IGI,lab
Round,Ideal,G,SI1,IGI,lab
Princess,Ideal,H,VS2,IGI,lab
Emerald,Super Ideal,I,SI1,IGI,lab
Emerald,Very Good,I,VS2,GCAL,lab
Round,Super Ideal,H,VS2,HRD,lab
Round,Ideal,I,VVS2,IGI,lab
Round,Super Ideal,I,VVS2,IGI,lab
Round,Ideal,I,VVS2,IGI,lab
Round,Ideal,I,VVS2,IGI,lab
Pear,Ideal,F,SI2,IGI,lab
Pear,Very Good,E,VVS2,IGI,lab
Round,Ideal,I,VS2,IGI,lab
Round,Ideal,J,VS2,IGI,lab
Round,Super Ideal,I,VS2,IGI,lab
Round,Super Ideal,J,VS2,IGI,lab
Round,Ideal,I,VS2,IGI,lab
Round,Super Ideal,I,VS2,IGI,lab
Round,Ideal,I,SI2,IGI,lab
Round,Ideal,J,SI1,IGI,lab
Round,Ideal,J,SI1,IGI,lab
Round,Super Ideal,I,VS2,IGI,lab
Round,Ideal,J,VS2,IGI,lab
Round,Ideal,J,VVS2,IGI,lab
Round,Super Ideal,J,VS1,IGI,lab
Emerald,Super Ideal,H,VS2,IGI,lab
Princess,Super Ideal,G,VVS2,IGI,lab
Round,Super Ideal,I,SI2,IGI,lab
Round,Ideal,I,VS1,IGI,lab
Princess,Ideal,H,VS1,IGI,lab
Oval,Very Good,I,VS2,GCAL,lab
Pear,Ideal,I,VS2,IGI,lab
Round,Ideal,I,VVS2,IGI,lab
Round,Super Ideal,I,VVS2,IGI,lab
Round,Ideal,I,VVS2,IGI,lab
Round,Super Ideal,I,VVS2,IGI,lab
Round,Super Ideal,I,VS2,IGI,lab
Round,Ideal,I,VS2,IGI,lab
Round,Super Ideal,J,VS2,IGI,lab
Round,Super Ideal,H,SI1,IGI,lab
Round,Super Ideal,J,VS2,IGI,lab
Round,Ideal,J,VS1,IGI,lab
Round,Super Ideal,I,VS2,IGI,lab
Round,Ideal,J,SI1,IGI,lab
Round,Super Ideal,I,VS2,IGI,lab
Round,Super Ideal,J,SI2,IGI,lab
Round,Ideal,J,VS1,IGI,lab
Round,Super Ideal,J,VS1,IGI,lab
Round,Super Ideal,I,VS2,IGI,lab
Round,Ideal,J,VS2,IGI,lab
Round,Super Ideal,J,VS2,IGI,lab
Round,Ideal,J,VS2,IGI,lab
Round,Super Ideal,J,VS1,IGI,lab
Round,Super Ideal,J,SI1,IGI,lab
Round,Super Ideal,I,SI2,IGI,lab
Cushion,Very Good,J,VS2,IGI,lab
Pear,Ideal,F,SI1,IGI,lab
Round,Super Ideal,E,SI1,IGI,lab
Pear,Very Good,I,VS2,GCAL,lab
Round,Super Ideal,I,VVS2,IGI,lab
Round,Super Ideal,I,VVS2,IGI,lab
Oval,Super Ideal,F,SI1,IGI,lab
Round,Ideal,E,SI1,IGI,lab
Round,Super Ideal,I,VS1,IGI,lab
Round,Ideal,I,VVS2,IGI,lab
Round,Super Ideal,F,VS1,IGI,lab
Round,Super Ideal,I,VS2,IGI,lab
Round,Super Ideal,J,VS1,IGI,lab
Round,Super Ideal,I,VS2,IGI,lab
Round,Ideal,J,VS1,IGI,lab
Round,Ideal,E,SI1,IGI,lab
Round,Ideal,I,SI1,IGI,lab
Emerald,Good,I,SI2,IGI,lab
Round,Super Ideal,I,VS1,IGI,lab
Round,Ideal,I,VS1,IGI,lab
Round,Super Ideal,I,VS1,IGI,lab
Round,Ideal,I,VS1,IGI,lab
Round,Super Ideal,I,VS1,IGI,lab
Round,Ideal,I,VS1,IGI,lab
Round,Super Ideal,I,VS1,IGI,lab
Round,Super Ideal,I,VS1,IGI,lab
Round,Ideal,J,VVS2,IGI,lab
Round,Ideal,I,VS1,GCAL,lab
Round,Ideal,I,VS1,IGI,lab
Round,Ideal,J,VS2,IGI,lab
Round,Super Ideal,J,VS2,IGI,lab
Round,Super Ideal,J,VS2,IGI,lab
Round,Very Good,I,SI1,IGI,lab
Round,Super Ideal,I,SI1,IGI,lab
Round,Super Ideal,J,VS1,IGI,lab
Round,Ideal,J,VS1,IGI,lab
Round,Super Ideal,I,SI1,IGI,lab
Round,Ideal,I,VVS2,IGI,lab
Round,Super Ideal,I,SI1,IGI,lab
Round,Ideal,J,VS2,IGI,lab
Round,Ideal,J,VS1,IGI,lab
Round,Very Good,D,VS2,IGI,lab
Round,Ideal,G,SI2,IGI,lab
Round,Very Good,D,VVS1,IGI,lab
Round,Ideal,J,VS1,IGI,lab
Oval,Super Ideal,H,VVS2,IGI,lab
Marquise,Super Ideal,I,VS1,IGI,lab
Round,Ideal,I,VVS2,IGI,lab
Round,Ideal,I,VS1,IGI,lab
Pear,Ideal,I,VS2,IGI,lab
Round,Super Ideal,I,VVS2,HRD,lab
Round,Super Ideal,E,SI1,GCAL,lab
Round,Super Ideal,E,SI1,IGI,lab
Round,Super Ideal,I,VS1,IGI,lab
Round,Super Ideal,I,VS1,IGI,lab
Round,Ideal,I,VS1,IGI,lab
Round,Super Ideal,I,VS1,GCAL,lab
Round,Super Ideal,I,VS1,IGI,lab
Round,Super Ideal,I,VS1,IGI,lab
Round,Super Ideal,I,VS1,IGI,lab
Pear,Very Good,H,VS2,IGI,lab
Oval,Super Ideal,G,SI1,IGI,lab
Round,Super Ideal,J,VS1,IGI,lab
Round,Ideal,J,VS1,IGI,lab
Round,Ideal,J,SI1,IGI,lab
Round,Ideal,J,SI1,IGI,lab
Round,Ideal,J,SI1,IGI,lab
Round,Ideal,I,SI1,IGI,lab
Round,Super Ideal,I,SI1,IGI,lab
Round,Ideal,J,VVS2,IGI,lab
Round,Super Ideal,J,VS2,IGI,lab
Round,Ideal,J,VS2,IGI,lab
Round,Ideal,J,SI1,IGI,lab
Round,Ideal,I,VVS2,IGI,lab
Round,Super Ideal,J,VS1,IGI,lab
Round,Ideal,J,VS2,IGI,lab
Round,Super Ideal,J,SI1,IGI,lab
Round,Ideal,I,SI1,IGI,lab
Round,Ideal,J,VS2,IGI,lab
Round,Ideal,J,VS2,IGI,lab
Round,Super Ideal,I,SI1,IGI,lab
Round,Super Ideal,J,VS2,IGI,lab
Emerald,Ideal,J,SI2,IGI,lab
Round,Super Ideal,E,SI1,IGI,lab
Round,Ideal,F,SI1,IGI,lab
Cushion,Ideal,H,VVS2,IGI,lab
Round,Ideal,J,SI2,IGI,lab
Round,Very Good,I,VVS2,HRD,lab
Round,Super Ideal,I,VS2,IGI,lab
Round,Super Ideal,I,VS1,IGI,lab
Round,Super Ideal,I,VS1,IGI,lab
Round,Super Ideal,I,VS1,IGI,lab
Round,Super Ideal,I,VS1,IGI,lab
Cushion,Ideal,H,VVS2,IGI,lab
Round,Super Ideal,I,VS1,IGI,lab
Round,Ideal,I,VS1,IGI,lab
Marquise,Super Ideal,H,VS1,IGI,lab
Round,Super Ideal,J,VS2,IGI,lab
Round,Ideal,J,VS1,IGI,lab
Round,Ideal,I,SI1,IGI,lab
Round,Ideal,J,VVS2,IGI,lab
Round,Ideal,J,VS2,IGI,lab
Round,Ideal,J,VS2,IGI,lab
Round,Super Ideal,E,VS2,IGI,lab
Round,Ideal,J,VS2,IGI,lab
Round,Ideal,I,SI1,IGI,lab
Round,Ideal,I,SI1,IGI,lab
Round,Ideal,J,SI1,IGI,lab
Round,Ideal,J,SI1,IGI,lab
Round,Super Ideal,J,VS2,IGI,lab
Round,Ideal,I,VVS2,IGI,lab
Round,Super Ideal,J,VS2,IGI,lab
Round,Ideal,D,VS2,IGI,lab
Round,Ideal,J,VVS2,IGI,lab
Round,Ideal,I,VVS2,IGI,lab
Round,Super Ideal,I,VS2,IGI,lab
Round,Super Ideal,J,SI1,IGI,lab
Round,Ideal,I,VS1,IGI,lab
Round,Ideal,I,VS1,IGI,lab
Oval,Very Good,E,SI2,IGI,lab
Radiant,Very Good,E,SI1,GCAL,lab
Cushion,Ideal,H,VS1,IGI,lab
Marquise,Super Ideal,H,VVS2,IGI,lab
Cushion,Good,E,SI1,IGI,lab
Princess,Ideal,H,VS1,IGI,lab
Princess,Super Ideal,I,VVS2,IGI,lab
Round,Super Ideal,J,VS1,IGI,lab
Emerald,Very Good,I,VS2,GCAL,lab
Round,Very Good,D,VVS1,IGI,lab
Round,Ideal,H,SI2,IGI,lab
Round,Ideal,I,VS1,IGI,lab
Round,Ideal,I,VS1,IGI,lab
Round,Ideal,I,VS1,IGI,lab
Round,Super Ideal,I,VS1,IGI,lab
Round,Super Ideal,I,VS1,IGI,lab
Round,Super Ideal,I,SI2,IGI,lab
Round,Ideal,G,SI1,IGI,lab
Round,Super Ideal,J,VS1,IGI,lab
Round,Super Ideal,J,VS1,IGI,lab
Round,Super Ideal,G,SI2,IGI,lab
Round,Ideal,J,VVS2,IGI,lab
Round,Super Ideal,J,VS1,IGI,lab
Round,Ideal,I,SI1,IGI,lab
Round,Very Good,J,VS2,GCAL,lab
Round,Super Ideal,J,SI1,IGI,lab
Oval,Ideal,J,VS2,IGI,lab
Round,Ideal,I,VS1,IGI,lab
Pear,Ideal,G,VVS2,IGI,lab
Radiant,Very Good,E,SI1,GCAL,lab
Radiant,Very Good,E,SI1,GCAL,lab
Princess,Super Ideal,I,VVS2,IGI,lab
Round,Ideal,I,SI2,IGI,lab
Pear,Very Good,E,VVS2,GCAL,lab
Round,Super Ideal,J,VS1,IGI,lab
Asscher,Very Good,E,SI1,IGI,lab
Asscher,Very Good,E,SI2,IGI,lab
Asscher,Very Good,G,VS2,IGI,lab
Princess,Super Ideal,H,VS1,IGI,lab
Round,Ideal,I,VVS2,HRD,lab
Heart,Ideal,H,VS2,IGI,lab
Round,Super Ideal,I,VS1,IGI,lab
Round,Ideal,I,VS1,IGI,lab
Round,Ideal,I,VS1,IGI,lab
Round,Ideal,I,VS2,IGI,lab
Round,Ideal,I,VVS2,GCAL,lab
Round,Ideal,I,VS1,IGI,lab
Round,Ideal,I,VS1,GCAL,lab
Round,Ideal,J,VS2,IGI,lab
Round,Ideal,J,VS2,IGI,lab
Round,Ideal,J,SI1,IGI,lab
Round,Super Ideal,J,VS2,IGI,lab
Round,Ideal,J,VS1,IGI,lab
Round,Ideal,I,SI1,IGI,lab
Round,Super Ideal,G,SI2,IGI,lab
Round,Very Good,D,VVS1,IGI,lab
Round,Ideal,I,VS1,IGI,lab
Round,Super Ideal,F,SI1,IGI,lab
Heart,Very Good,H,VVS2,IGI,lab
Round,Very Good,D,SI2,IGI,lab
Pear,Ideal,E,VVS2,IGI,lab
Round,Ideal,I,SI2,IGI,lab
Round,Super Ideal,I,VS1,IGI,lab
Round,Ideal,J,VVS2,IGI,lab
Round,Super Ideal,I,VVS2,HRD,lab
Round,Super Ideal,I,VVS2,IGI,lab
Round,Ideal,I,VVS2,IGI,lab
Round,Super Ideal,I,VVS2,IGI,lab
Round,Super Ideal,H,VS2,HRD,lab
Round,Ideal,I,VVS2,IGI,lab
Round,Super Ideal,I,VS1,HRD,lab
Pear,Ideal,I,VVS2,IGI,lab
Round,Ideal,I,VS1,IGI,lab
Round,Ideal,I,VS1,IGI,lab
Round,Super Ideal,I,VS1,IGI,lab
Round,Super Ideal,I,VS1,IGI,lab
Round,Super Ideal,I,VS1,IGI,lab
Round,Ideal,I,VS1,IGI,lab
Round,Ideal,I,VS1,IGI,lab
Round,Super Ideal,I,VS1,IGI,lab
Round,Ideal,I,VS2,IGI,lab
Round,Super Ideal,I,VS1,IGI,lab
Round,Ideal,I,VS1,IGI,lab
Round,Super Ideal,J,SI1,IGI,lab
Round,Super Ideal,F,VS1,IGI,lab
Round,Super Ideal,J,SI1,IGI,lab
Round,Super Ideal,J,VS2,IGI,lab
Round,Super Ideal,F,VS1,IGI,lab
Round,Super Ideal,J,VS2,IGI,lab
Round,Ideal,I,SI1,IGI,lab
Round,Very Good,I,VS2,IGI,lab
Oval,Very Good,E,SI1,IGI,lab
Round,Super Ideal,H,VS2,IGI,lab
Round,Ideal,H,VS2,IGI,lab
Round,Ideal,H,VS2,IGI,lab
Round,Ideal,J,VVS1,IGI,lab
Emerald,Ideal,H,VS2,IGI,lab
Radiant,Ideal,H,VS1,IGI,lab
Radiant,Ideal,E,SI1,IGI,lab
Round,Super Ideal,D,SI1,IGI,lab
Princess,Ideal,D,SI1,IGI,lab
Round,Super Ideal,E,SI1,IGI,lab
Princess,Super Ideal,G,SI1,IGI,lab
Round,Ideal,I,SI1,IGI,lab
Cushion,Very Good,F,SI1,IGI,lab
Asscher,Very Good,E,SI1,IGI,lab
Round,Ideal,I,VVS2,IGI,lab
Round,Super Ideal,I,VVS2,IGI,lab
Round,Very Good,H,VS1,HRD,lab
Round,Super Ideal,H,VS2,HRD,lab
Round,Ideal,I,VVS2,IGI,lab
Round,Super Ideal,I,VVS2,HRD,lab
Round,Ideal,I,VVS2,IGI,lab
Round,Ideal,I,VVS2,IGI,lab
Round,Ideal,I,VVS2,IGI,lab
Princess,Ideal,H,VS1,GCAL,lab
Oval,Very Good,H,VS1,IGI,lab
Round,Ideal,I,VS1,IGI,lab
Round,Ideal,I,VS2,IGI,lab
Round,Ideal,I,VS2,IGI,lab
Round,Ideal,I,VS2,IGI,lab
